,Survived,Age,Sex
0,0,22.0,male
1,1,38.0,female
2,1,26.0,female
3,1,35.0,female
4,0,35.0,male
5,0,,male
6,0,54.0,male
7,0,2.0,male
8,1,27.0,female
9,1,14.0,female
10,1,4.0,female
11,1,58.0,female
12,0,20.0,male
13,0,39.0,male
14,0,14.0,female
15,1,55.0,female
16,0,2.0,male
17,1,,male
18,0,31.0,female
19,1,,female
20,0,35.0,male
21,1,34.0,male
22,1,15.0,female
23,1,28.0,male
24,0,8.0,female
25,1,38.0,female
26,0,,male
27,0,19.0,male
28,1,,female
29,0,,male
30,0,40.0,male
31,1,,female
32,1,,female
33,0,66.0,male
34,0,28.0,male
35,0,42.0,male
36,1,,male
37,0,21.0,male
38,0,18.0,female
39,1,14.0,female
40,0,40.0,female
41,0,27.0,female
42,0,,male
43,1,3.0,female
44,1,19.0,female
45,0,,male
46,0,,male
47,1,,female
48,0,,male
49,0,18.0,female
50,0,7.0,male
51,0,21.0,male
52,1,49.0,female
53,1,29.0,female
54,0,65.0,male
55,1,,male
56,1,21.0,female
57,0,28.5,male
58,1,5.0,female
59,0,11.0,male
60,0,22.0,male
61,1,38.0,female
62,0,45.0,male
63,0,4.0,male
64,0,,male
65,1,,male
66,1,29.0,female
67,0,19.0,male
68,1,17.0,female
69,0,26.0,male
70,0,32.0,male
71,0,16.0,female
72,0,21.0,male
73,0,26.0,male
74,1,32.0,male
75,0,25.0,male
76,0,,male
77,0,,male
78,1,0.83,male
79,1,30.0,female
80,0,22.0,male
81,1,29.0,male
82,1,,female
83,0,28.0,male
84,1,17.0,female
85,1,33.0,female
86,0,16.0,male
87,0,,male
88,1,23.0,female
89,0,24.0,male
90,0,29.0,male
91,0,20.0,male
92,0,46.0,male
93,0,26.0,male
94,0,59.0,male
95,0,,male
96,0,71.0,male
97,1,23.0,male
98,1,34.0,female
99,0,34.0,male
100,0,28.0,female
101,0,,male
102,0,21.0,male
103,0,33.0,male
104,0,37.0,male
105,0,28.0,male
106,1,21.0,female
107,1,,male
108,0,38.0,male
109,1,,female
110,0,47.0,male
111,0,14.5,female
112,0,22.0,male
113,0,20.0,female
114,0,17.0,female
115,0,21.0,male
116,0,70.5,male
117,0,29.0,male
118,0,24.0,male
119,0,2.0,female
120,0,21.0,male
121,0,,male
122,0,32.5,male
123,1,32.5,female
124,0,54.0,male
125,1,12.0,male
126,0,,male
127,1,24.0,male
128,1,,female
129,0,45.0,male
130,0,33.0,male
131,0,20.0,male
132,0,47.0,female
133,1,29.0,female
134,0,25.0,male
135,0,23.0,male
136,1,19.0,female
137,0,37.0,male
138,0,16.0,male
139,0,24.0,male
140,0,,female
141,1,22.0,female
142,1,24.0,female
143,0,19.0,male
144,0,18.0,male
145,0,19.0,male
146,1,27.0,male
147,0,9.0,female
148,0,36.5,male
149,0,42.0,male
150,0,51.0,male
151,1,22.0,female
152,0,55.5,male
